table: 3ADE1A60
	event_globe_window | table: 618A0840
					SO_access | 12252
					rotation | Rotation(-180, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | contact
					position | Vector3(-3550, 2925, -24.998)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831840 (empty)
				_editor_name | point_special_objective_040
				_events | table: 618318A0 (empty)
				_id | 102810
			100593 | table: 61830B20
				__name | ElementEnemyDummyTrigger
				_values | table: 61821EE0
					enabled | true
					on_executed | table: 61821F20
						1 | table: 61821F40
							delay | 3.5999999046326
							id | 100591
					elements | table: 61821F00
						1 | 100346
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2900, 2775, 152.177)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830B40 (empty)
				_editor_name | ai_enemy_trigger_005
				_element_group | ElementEnemyDummyTrigger
				_id | 100593
			100339 | table: 618A3920
				__name | ElementSpawnEnemyDummy
				_values | table: 61821360
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3300, 3600, -123.998)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | command_advance_l
					on_executed | table: 61821380 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 25
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100339
				_units | table: 618A39C0 (empty)
				_events | table: 618A39E0 (empty)
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3940 (empty)
				_editor_name | ai_spawn_enemy_003
				_element_group | ElementSpawnEnemyDummy
		_sorted | table: 618A0860 (empty)
		_updators | table: 61831E00 (empty)
		_startup_elements_to_sync | table: 61831E80 (empty)
		_t | 15.948130607605
		_element_groups | table: 618A3600
			ElementSpawnEnemyDummy | table: 618A3860
				1 | table: 618A3780 (repeat)
				2 | table: 618A3920 (repeat)
				3 | table: 618A3B60 (repeat)
			ElementDebug | table: 61831DE0
				1 | table: 61831D60 (repeat)
			ElementCounter | table: 61830560
				1 | table: 618304E0 (repeat)
				2 | table: 61830E60 (repeat)
			ElementEnemyPreferedAdd | table: 618A3AC0
				1 | table: 618A3A00 (repeat)
			ElementExecuteInOtherMission | table: 61831320
				1 | table: 618312A0 (repeat)
				2 | table: 618316C0 (repeat)
				3 | table: 61831780 (repeat)
			ElementAwardAchievment | table: 61831A80
				1 | table: 61831A00 (repeat)
			ElementScenarioEvent | table: 618A3900
				1 | table: 618A3880 (repeat)
			MissionScriptElement | table: 618A3760
				1 | table: 618A36E0 (repeat)
				2 | table: 618A3AE0 (repeat)
				3 | table: 618309A0 (repeat)
				4 | table: 61830D40 (repeat)
				5 | table: 61830DC0 (repeat)
				6 | table: 618314A0 (repeat)
			ElementDifficultyLevelCheck | table: 61831BA0
				1 | table: 61831B20 (repeat)
				2 | table: 61831BC0 (repeat)
			ElementEnemyDummyTrigger | table: 618A3CE0
				1 | table: 618A3C60 (repeat)
				2 | table: 618A3D00 (repeat)
				3 | table: 618301E0 (repeat)
				4 | table: 61830B20 (repeat)
				5 | table: 61830480 (repeat)
				6 | table: 61831AA0 (repeat)
			ElementSpecialObjective | table: 618315C0
				1 | table: 61831520 (repeat)
				2 | table: 618315E0 (repeat)
				3 | table: 61831820 (repeat)
			ElementToggle | table: 61831240
				1 | table: 618311C0 (repeat)
				2 | table: 61831420 (repeat)
				3 | table: 61831C80 (repeat)
			ElementUnitSequence | table: 618A3F80
				1 | table: 618A3D80 (repeat)
				2 | table: 618A3FA0 (repeat)
				3 | table: 61830280 (repeat)
				4 | table: 61830580 (repeat)
				5 | table: 61830EE0 (repeat)
			ElementOperator | table: 61830C60
				1 | table: 61830BE0 (repeat)
				2 | table: 61830CC0 (repeat)
			ElementAIGraph | table: 618313C0
				1 | table: 61831340 (repeat)
			ElementTeammateComment | table: 61831960
				1 | table: 618318E0 (repeat)
				2 | table: 61831980 (repeat)
			ElementPlayEffect | table: 61830B00
				1 | table: 61830A80 (repeat)
		_activate_on_parsed | false
		_elements_to_sync | table: 61831E40
			_ids | table: 61831E60 (empty)
	nav_links | table: 61831EA0
		_name | nav_links
		_save_states | table: 61833C60 (empty)
		_elements | table: 61832D60
			104123 | table: 61833600
				__name | ElementSpecialObjective
				_values | table: 618A0060
					so_action | so_run_fwd
					on_executed | table: 618A0080 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(2055.69, 1338.35, -24.8953)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(487.785, 1321.92, -19.9993)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61831EA0 (repeat)
				_values_extensions | table: 61833620 (empty)
				_editor_name | jonas_navlink_run_fwd005
				_events | table: 61833680 (empty)
				_id | 104123
			104131 | table: 61833BA0
				__name | ElementDebug
				_values | table: 618A0460
					debug_string | navliiiiiinks
					on_executed | table: 618A0480 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1175, -175, 0)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 61831EA0 (repeat)
				_values_extensions | table: 61833BC0 (empty)
				_editor_name | point_debug_016
				_element_group | ElementDebug
				_id | 104131
			104116 | table: 618331C0
				__name | ElementSpecialObjective
				_values | table: 61823CA0
					so_action | run_fwd_turn_l_var1
					on_executed | table: 61823CC0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2403.38, 757.07, 5.00061)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-150, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3374.6, 1051.09, 4.00067)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61831EA0 (repeat)
				_values_extensions | table: 618331E0 (empty)
				_editor_name | jonas_navlink_run_left
				_events | table: 61833240 (empty)
				_id | 104116
			104124 | table: 618336A0
				__name | ElementSpecialObjective
				_values | table: 618A00E0
					so_action | run_fwd_turn_l_var1
					on_executed | table: 618A0100 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(215.791, -1695.89, 475)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-98, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-612.22, -2276.05, 475.001)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61831EA0 (repeat)
				_values_extensions | table: 618336C0 (empty)
				_editor_name | jonas_navlink_run_left003
				_events | table: 61833720 (empty)
				_id | 104124
			104117 | table: 61833100
				__name | ElementSpecialObjective
				_values | table: 61823D20
					so_action | so_run_fwd
					on_executed | table: 61823D40 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(464.088, -42.7021, 476.553)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(446.248, 1525.63, 474.001)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 61831EA0 (repeat)
				_values_extensions | table: 61833260 (empty)
				_editor_name | jonas_navlink_run_fwd002
				_events | table: 618332C0 (empty)
				_id | 104117
			104125 | table: 61833740
				__name | ElementSpecialObjective
				_values | table: 618A0160
