table: 242A1880
	escape | table: 532D3BC0
				_values_extensions | table: 533A24C0 (empty)
				_editor_name | point_special_objective_127
				_events | table: 533A2520 (empty)
				_id | 101957
			101958 | table: 533A2540
				__name | ElementSpawnEnemyDummy
				_values | table: 525B3CE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-875, -5025, 1475)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 525B3D00
						1 | table: 525B3D20
							delay | 0
							id | 101961
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_id | 101958
				_units | table: 533A25E0 (empty)
				_events | table: 533A2600 (empty)
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2560 (empty)
				_editor_name | ai_spawn_enemy_129
				_element_group | ElementSpawnEnemyDummy
			101959 | table: 533A2640
				__name | ElementSpawnEnemyDummy
				_values | table: 525B3D60
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-575, -4975, 1475)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 525B3D80
						1 | table: 525B3DA0
							delay | 0
							id | 101962
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_id | 101959
				_units | table: 533A26E0 (empty)
				_events | table: 533A2700 (empty)
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2660 (empty)
				_editor_name | ai_spawn_enemy_130
				_element_group | ElementSpawnEnemyDummy
			101960 | table: 533A2720
				__name | MissionScriptElement
				_values | table: 525B3DE0
					enabled | true
					on_executed | table: 525B3E00
						1 | table: 525B3E20
							delay | 0
							id | 101957
						2 | table: 525B3E40
							delay | 0
							id | 101948
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4300, -4525, 1174.98)
					execute_on_startup | true
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2740 (empty)
				_editor_name | logic_link_187
				_element_group | MissionScriptElement
				_id | 101960
			101961 | table: 533A27A0
				__name | ElementSpecialObjective
				_values | table: 525B3E80
					so_action | AI_sniper
					on_executed | table: 525B3EA0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-4950, -2950, 1388.66)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-99.5452, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-4950, -2950, 1388.66)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A27C0 (empty)
				_editor_name | point_special_objective_128
				_events | table: 533A2820 (empty)
				_id | 101961
			101962 | table: 533A2840
				__name | ElementSpecialObjective
				_values | table: 525B3F00
					so_action | AI_sniper
					on_executed | table: 525B3F20 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-6025, -3125, 1388.66)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-169.294, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-6000, -3325, 1399.92)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2860 (empty)
				_editor_name | point_special_objective_129
				_events | table: 533A28C0 (empty)
				_id | 101962
			101963 | table: 533A2920
				__name | ElementRandom
				_values | table: 525B3F80
					enabled | true
					on_executed | table: 525B3FA0
						1 | table: 52610000
							delay | 0
							id | 101950
						2 | table: 52610020
							delay | 0
							id | 101954
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-4325, -4875, 1174.98)
				_element_group | ElementRandom
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2940 (empty)
				_editor_name | logic_random_041
				_original_on_executed | table: 533A29A0
					1 | table: 52610000 (repeat)
					2 | table: 52610020 (repeat)
				_id | 101963
			101964 | table: 533A1720
				__name | MissionScriptElement
				_values | table: 52610060
					enabled | true
					on_executed | table: 52610080
						1 | table: 526100A0
							delay | 0
							id | 101963
						2 | table: 526100C0
							delay | 0
							id | 101953
						3 | table: 526100E0
							delay | 8
							id | 101949
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4325, -4775, 1174.97)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A29C0 (empty)
				_editor_name | logic_link_189
				_element_group | MissionScriptElement
				_id | 101964
			101965 | table: 533A2A20
				__name | MissionScriptElement
				_values | table: 52610140
					enabled | true
					on_executed | table: 52610160
						1 | table: 52610180
							delay | 10
							id | 101966
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4075, -4875, 1174.97)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2A40 (empty)
				_editor_name | logic_link_190
				_element_group | MissionScriptElement
				_id | 101965
			101966 | table: 533A2AE0
				__name | ElementStopEffect
				_values | table: 526101C0
					enabled | true
					on_executed | table: 52610200 (empty)
					elements | table: 526101E0
						1 | 101953
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, -4875, 1174.97)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2B00 (empty)
				_editor_name | env_effect_stop_017
				_element_group | ElementStopEffect
				_id | 101966
			102229 | table: 533A36E0
				__name | ElementUnitSequence
				_values | table: 52610740
					enabled | true
					on_executed | table: 52610760 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-400, -1025, 1350)
					execute_on_startup | true
					trigger_list | table: 52610780
						1 | table: 526107A0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102225
							id | 1
							time | 0
						2 | table: 526107C0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102228
							id | 2
							time | 0
						3 | table: 526107E0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102236
							id | 3
							time | 0
						4 | table: 52610820
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102226
							id | 4
							time | 0
				_id | 102229
				_unit | [Unit '@ID67768423451632b3@' Vector3(-400, -1025, 1350) 53372E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A3700 (empty)
				_editor_name | func_sequence_207
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			102230 | table: 533A3960
				__name | ElementUnitSequence
				_values | table: 52610860
					enabled | true
					on_executed | table: 52610880 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-100, -225, 1350)
					execute_on_startup | false
					trigger_list | table: 526108A0
						1 | table: 526108C0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 102226
							id | 1
							time | 0
				_id | 102230
				_unit | [Unit '@ID67768423451632b3@' Vector3(-100, -225, 1350) 53373300] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A3980 (empty)
				_editor_name | func_sequence_208
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			102231 | table: 533A3B60
				__name | ElementUnitSequence
				_values | table: 52610900
					enabled | true
					on_executed | table: 52610920 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 975, 275)
					execute_on_startup | false
					trigger_list | table: 52610940
						1 | table: 52610960
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 102228
							id | 1
							time | 0
				_id | 102231
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3550, 975, 275) 53373780] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
