table: 0C0B2940
	default | table: 49903760
					on_executed | table: 497926C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(1100, -1559, 37.9752)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | str_13
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE0BE0 (empty)
				_editor_name | point_teammate_comment str_13
				_id | 101084
			103147 | table: 49A021A0
				_units | table: 49A02200 (empty)
				_values | table: 49692F00
					enabled | true
					on_executed | table: 49692F20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-3609, -2016, 50)
					execute_on_startup | false
					state | stand_talk1
					force_pickup | none
					enemy | units/characters/civilians/casual_male_3/casual_male_3
				_enemy_name | Idstring(@IDa352f5fe19519316@) --units/characters/civilians/casual_male_3/casual_male_3
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A021C0 (empty)
				_editor_name | ai_spawn_civilian_013
				_events | table: 49A02220 (empty)
				_id | 103147
			103163 | table: 49B236E0
				_shape | table: 49B23740
					_type | none
					_name | false
					_position | Vector3(-8790, -6459, 37.9753)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49B23760
						height | 977.10900878906
						depth | 821.09997558594
						width | 2645.4699707031
				_values | table: 49823460
					on_executed | table: 49823480
						1 | table: 498234A0
							delay | 0
							id | 103173
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 498234C0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 2645.4699707031
					position | Vector3(-8790, -6459, 37.9753)
					height | 977.10900878906
					depth | 821.09997558594
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B23700 (empty)
				_editor_name | trigger_area_046
				_inside | table: 49B23780 (empty)
				_id | 103163
			103179 | table: 49B237E0
				_values | table: 49823560
					enabled | true
					on_executed | table: 498235A0 (empty)
					elements | table: 49823580
						1 | 103163
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8712, -6616, 37.9752)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B23800 (empty)
				_editor_name | logic_toggle_075
				_id | 103179
			103195 | table: 49A03780
				_units | table: 49A037E0 (empty)
				_values | table: 49693C20
					enabled | true
					on_executed | table: 49693C40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-16146, -7851, 1000)
					execute_on_startup | false
					state | female_stand_idle2
					force_pickup | none
					enemy | units/characters/civilians/casual_female_1/casual_female_1
				_enemy_name | Idstring(@ID80af037f15292e5c@) --units/characters/civilians/casual_female_1/casual_female_1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A037A0 (empty)
				_editor_name | ai_spawn_civilian_054
				_events | table: 49A03800 (empty)
				_id | 103195
			103211 | table: 49A03E80
				_values | table: 496D0300
					enabled | true
					on_executed | table: 496D0340 (empty)
					elements | table: 496D0320
						1 | 103209
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14316, -4679, 793)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A03EA0 (empty)
				_editor_name | logic_operator_016
				_id | 103211
			103227 | table: 49A40700
				_units | table: 49A40760 (empty)
				_values | table: 496D0A80
					enabled | true
					on_executed | table: 496D0AA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-4472, -10601, 2010.67)
					execute_on_startup | false
					state | stand_talk2
					force_pickup | none
					enemy | units/characters/civilians/suit_male_5/suit_male_5
				_enemy_name | Idstring(@ID8a9255113db5e2a9@) --units/characters/civilians/suit_male_5/suit_male_5
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A40720 (empty)
				_editor_name | ai_spawn_civilian_071
				_events | table: 49A40780 (empty)
				_id | 103227
			103243 | table: 49A42020
				_shape | table: 49A42080
					_type | none
					_name | false
					_position | Vector3(-13276, -13619, 50)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A420A0
						height | 1500
						depth | 6900
						width | 6500
				_values | table: 496D1EA0
					on_executed | table: 496D1EC0
						1 | table: 496D1EE0
							delay | 0
							id | 103245
					trigger_times | 0
					execute_on_restart | false
					spawn_unit_elements | table: 496D1F00 (empty)
					amount | 1
					interval | 5
					enabled | false
					debug | false
					instigator | civilians
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 6500
					position | Vector3(-13276, -13619, 50)
					height | 1500
					depth | 6900
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A42040 (empty)
				_editor_name | area civ greyhound
				_inside | table: 49A420C0 (empty)
				_id | 103243
			101212 | table: 49A41160
				_shape | table: 49A411C0
					_type | none
					_name | false
					_position | Vector3(3313, -1095, 139.975)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A411E0
						height | 2000
						depth | 4500
						width | 20000
				_values | table: 496D11E0
					on_executed | table: 496D1200
						1 | table: 496D1220
							delay | 0
							id | 101207
					trigger_times | 0
					execute_on_restart | false
					spawn_unit_elements | table: 496D1240 (empty)
					amount | 1
					interval | 1
					enabled | false
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 20000
					position | Vector3(3313, -1095, 139.975)
					height | 2000
					depth | 4500
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A41180 (empty)
				_editor_name | area cop major
				_inside | table: 49A41200 (empty)
				_id | 101212
			103307 | table: 49A439C0
				_values | table: 496D3EE0
					so_action | so_escort_before_door_enter
					on_executed | table: 496D3F00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 496D3F20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3820, -10708, 2050)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262144
					rotation | Rotation(44.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-2809, -10669, 2050)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | escort_guy_1
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A439E0 (empty)
				_editor_name | point_special_objective_048
				_events | table: 49A43A00 (empty)
				_id | 103307
			103323 | table: 49B60020
				_values | table: 49700240
					enabled | true
					on_executed | table: 49700260 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-3351, -9571, 2037.98)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g29
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B60040 (empty)
				_editor_name | point_teammate_comment_028
				_id | 103323
			101292 | table: 49A93C00
				_values | table: 49790B20
					enabled | true
					on_executed | table: 49790B40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.25
					position | Vector3(-16040, -8602, 1050)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A93C20 (empty)
				_editor_name | func_difficulty_010
				_id | 101292
			103355 | table: 49B609E0
				_values | table: 49700D80
					enabled | true
					on_executed | table: 49700DE0 (empty)
					elements | table: 49700DA0
						1 | 103353
						2 | 103352
						3 | 103354
						4 | 103357
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11739, -4560, 229)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B60A00 (empty)
				_editor_name | ai_enemy_prefered_add_002
				_group_data | table: 49B60A20
					spawn_points | table: 49B60A40
						1 | table: 49B608A0
							_units | table: 49B60900 (empty)
							_values | table: 49700CC0
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-14455, -5022, 449.958)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(0, 0, -0)
								spawn_action | none
								on_executed | table: 49700CE0 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | acrobatic
								interval | 10
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 49903760 (repeat)
