table: 38B60800
	deafult | table: 3FB03180
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7375, 6050, 4.99637)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD31FE0 (empty)
				_editor_name | logic_counter_020
				_id | 103163
			103179 | table: 3FD32440
				_values | table: 3F9420C0
					enabled | true
					on_executed | table: 3F9420E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-18150, 8275, -73)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_51
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD32460 (empty)
				_editor_name | point_teammate_comment_069
				_id | 103179
			103211 | table: 3FDE03A0
				_values | table: 3F9E1820
					so_action | so_climbover_std
					on_executed | table: 3F9E1840 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F9E1860 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-7917.2, 4129.4, 8.5004)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-14, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-7949.61, 3941.87, 5.5)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE03C0 (empty)
				_editor_name | point_special_objective_167
				_events | table: 3FDE03E0 (empty)
				_id | 103211
			103227 | table: 3FD329C0
				_values | table: 3F942840
					enabled | true
					on_executed | table: 3F942860 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-22718, 4681, 2)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_66
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD329E0 (empty)
				_editor_name | point_teammate_comment_083
				_id | 103227
			101212 | table: 3FDA29C0
				_values | table: 3F9A2E60
					enabled | true
					on_executed | table: 3F9A2EA0 (empty)
					elements | table: 3F9A2E80
						1 | 101210
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8150, 7400, 329.996)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA29E0 (empty)
				_editor_name | logic_toggle_069
				_id | 101212
			101228 | table: 3FB03820
				_units | table: 3FB03880 (empty)
				_values | table: 3F6D1CC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-10155, 4277, -73)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					spawn_action | none
					on_executed | table: 3F6D1CE0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 60
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB03840 (empty)
				_editor_name | ai_spawn_enemy_008
				_events | table: 3FB038A0 (empty)
				_id | 101228
			103307 | table: 3FD32D20
				_values | table: 3F942C20
					enabled | true
					on_executed | table: 3F942C60 (empty)
					elements | table: 3F942C40
						1 | 101078
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7250, 6000, 4.99637)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD32D40 (empty)
				_editor_name | logic_toggle_061
				_id | 103307
			103355 | table: 3F8334A0
				_values | table: 3F712080
					enabled | true
					on_executed | table: 3F7120C0 (empty)
					elements | table: 3F7120A0 (empty)
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6429, 5992, 1051)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F8334C0 (empty)
				_editor_name | env_effect_stop_005
				_id | 103355
			101340 | table: 3F833400
				_values | table: 3F711F80
					enabled | true
					on_executed | table: 3F711FC0 (empty)
					elements | table: 3F711FA0 (empty)
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14823, 6911, -54)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F833420 (empty)
				_editor_name | env_effect_stop_003
				_id | 101340
			103467 | table: 3FBE0300
				_values | table: 3F752800
					enabled | true
					on_executed | table: 3F752820 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8437, 6346, 99.3876)
					execute_on_startup | false
					trigger_list | table: 3F752840
						1 | table: 3F752860
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 102558
							id | 1
							time | 0
						2 | table: 3F752880
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 102761
							id | 2
							time | 0.2
						3 | table: 3F7528A0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 100995
							id | 3
							time | 0.4
						4 | table: 3F7528E0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 102529
							id | 4
							time | 0.6
						5 | table: 3F752900
							notify_unit_sequence | light_flickering
							name | run_sequence
							notify_unit_id | 102532
							id | 5
							time | 0.8
						6 | table: 3F7528C0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 101758
							id | 6
							time | 1
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE0320 (empty)
				_editor_name | func_sequence_057
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8437, 6346, 99.3876) 3FBF0600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103467
			101484 | table: 3FC10660
				_values | table: 3F800E00
					enabled | true
					on_executed | table: 3F800E40 (empty)
					elements | table: 3F800E20
						1 | 100304
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7562, 6268, 2.99638)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC10680 (empty)
				_editor_name | logic_toggle_026
				_id | 101484
			103563 | table: 3FD335C0
				_values | table: 3F943300
					enabled | true
					on_executed | table: 3F943320 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-12248, 6528, 25.9812)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | g18
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD335E0 (empty)
				_editor_name | point_teammate_comment_087
				_id | 103563
			101532 | table: 3FCE1980
				_units | table: 3FCE19E0 (empty)
				_values | table: 3F7B02C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-18437, 5301, -69.5)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(5, -0, -0)
					spawn_action | move_jump_down_far2
					on_executed | table: 3F7B02E0
						1 | table: 3F7B0300
							delay | 0
							id | 101531
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE19A0 (empty)
				_editor_name | ai_spawn_enemy_036
				_events | table: 3FCE1A00
					death | table: 40061080
						1 | function: 40061060
				_id | 101532
			103595 | table: 3FDE0900
				_values | table: 3F9E2060
					so_action | so_container_jumpup
					on_executed | table: 3F9E2080 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F9E20A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-16399.5, 5739.7, 196.087)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-16385, 5901, -73)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDE0920 (empty)
				_editor_name | point_special_objective_176
				_events | table: 3FDE0940 (empty)
				_id | 103595
			101564 | table: 3FBE3220
				_values | table: 3F7A36C0
					so_action | so_container_jumpdown
					on_executed | table: 3F7A36E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F7A3700 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-18626.4, 6906.28, -73)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-16.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-18682.6, 6727.04, 195.511)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE3240 (empty)
				_editor_name | point_special_objective_096
				_events | table: 3FBE3260 (empty)
				_id | 101564
			103627 | table: 3FDA1260
				_values | table: 3F9A0CA0
					so_action | jump_down_5_5m_var1
					on_executed | table: 3F9A0CC0 (empty)
