table: 31B90900
	default | table: 3ED63EC0
			101638 | table: 3F161220
				_has_active_callback | true
				_values | table: 3E9D2EA0
					enabled | true
					on_executed | table: 3E9D2EC0
						1 | table: 3E9D2EE0
							delay | 0
							id | 100330
						2 | table: 3E9D2F00
							delay | 0
							id | 101305
					debug | false
					sequence_list | table: 3E9D2F20
						1 | table: 3E9D2F40
							unit_id | 100341
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1300, -750, 0)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F161240 (empty)
				_editor_name | func_sequence_trigger_126
				_id | 101638
			101670 | table: 3F1630C0
				_values | table: 3EA208C0
					debug_string | gonna be shoot2
					on_executed | table: 3EA208E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-300, 1250, 675)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1630E0 (empty)
				_editor_name | point_debug_047
				_id | 101670
			101702 | table: 3F1B1A20
				_has_active_callback | true
				_values | table: 3EA23D00
					enabled | true
					on_executed | table: 3EA23D20
						1 | table: 3EA23D40
							delay | 0
							id | 100851
					debug | false
					sequence_list | table: 3EA23D60
						1 | table: 3EA23D80
							unit_id | 201349
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(500, 1775, 875)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B1A40 (empty)
				_editor_name | func_sequence_trigger_138
				_id | 101702
			101734 | table: 3F1B21A0
				_values | table: 3EA81040
					enabled | true
					on_executed | table: 3EA81080
						1 | table: 3EA810A0
							delay | 1
							id | 101735
					elements | table: 3EA81060
						1 | 101487
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(650, -7550, 1125)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B21C0 (empty)
				_editor_name | ai_enemy_trigger_036
				_id | 101734
			101766 | table: 3F1B29A0
				_values | table: 3EA82240
					enabled | true
					on_executed | table: 3EA82280
						1 | table: 3EA822A0
							delay | 1
							id | 101767
					elements | table: 3EA82260
						1 | 100264
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(4775, -1175, 25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B29C0 (empty)
				_editor_name | ai_enemy_trigger_052
				_id | 101766
			101798 | table: 3F1B31A0
				_values | table: 3EA83440
					enabled | true
					on_executed | table: 3EA83480
						1 | table: 3EA834A0
							delay | 1
							id | 101799
					elements | table: 3EA83460
						1 | 100608
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-575, 3125, 1250)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1B31C0 (empty)
				_editor_name | ai_enemy_trigger_068
				_id | 101798
			101830 | table: 3F200360
				_values | table: 3EAB0520
					enabled | true
					on_executed | table: 3EAB0540 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(300, 1575, 60.1099)
					execute_on_startup | false
					trigger_list | table: 3EAB0560
						1 | table: 3EAB0580
							notify_unit_sequence | release_vent
							name | run_sequence
							notify_unit_id | 101828
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F200380 (empty)
				_editor_name | func_sequence_170
				_unit | [Unit '@ID67768423451632b3@' Vector3(300, 1575, 60.1099) 3F1D3480] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101830
			101862 | table: 3F200CE0
				_values | table: 3EAB2200
					enabled | true
					on_executed | table: 3EAB2240 (empty)
					elements | table: 3EAB2220
						1 | 101143
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-225, -900, -933.85)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F200D00 (empty)
				_editor_name | logic_operator_043
				_id | 101862
			101894 | table: 3F201E80
				_values | table: 3EAB3600
					enabled | true
					on_executed | table: 3EAB3640 (empty)
					elements | table: 3EAB3620
						1 | 101895
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(375, -875, -1075)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F201EA0 (empty)
				_editor_name | logic_toggle_120
				_id | 101894
			101926 | table: 3EF33700
				_values | table: 3EB006C0
					enabled | true
					on_executed | table: 3EB00720 (empty)
					elements | table: 3EB006E0
						1 | 101924
						2 | 101925
						3 | 101251
						4 | 101248
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1800, 3050, 700)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F202A80 (empty)
				_editor_name | logic_operator_047
				_id | 101926
			101958 | table: 3F251440
				_values | table: 3EB03540
					enabled | true
					on_executed | table: 3EB03580
						1 | table: 3EB035A0
							delay | 0
							id | 102212
					elements | table: 3EB03560
						1 | 100933
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2150, 650, -50)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F251460 (empty)
				_editor_name | ai_enemy_prefered_remove_007
				_id | 101958
			101990 | table: 3F251A00
				_values | table: 3EB703C0
					enabled | true
					on_executed | table: 3EB70400 (empty)
					elements | table: 3EB703E0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | und_harddrive_shutdown
					append_prefix | false
					execute_on_startup | false
					position | Vector3(700, 750, -100)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F251A20 (empty)
				_editor_name | hrdrw_stop
				_id | 101990
			102054 | table: 3F252BC0
				_values | table: 3EB71A40
					so_action | AI_sniper
					on_executed | table: 3EB71A60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3EB71A80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-300, 2800, 1199.81)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(385, 5897, 1428.25)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F252BE0 (empty)
				_editor_name | point_special_objective_055
				_events | table: 3F252C00 (empty)
				_id | 102054
			102150 | table: 3F2A0920
				_values | table: 3EB73840
					enabled | true
					on_executed | table: 3EB73860 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(750, 700, -150)
					execute_on_startup | false
					trigger_list | table: 3EB73880
						1 | table: 3EB738A0
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 200377
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A0940 (empty)
				_editor_name | enable_cord
				_unit | [Unit '@ID67768423451632b3@' Vector3(750, 700, -150) 3F291500] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102150
			102182 | table: 3F2A1EA0
				_values | table: 3EC00C80
					enabled | true
					on_executed | table: 3EC00CA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2725, 800, -1350)
					execute_on_startup | false
					trigger_list | table: 3EC00CC0
						1 | table: 3EC00CE0
							notify_unit_sequence | close_trunk
							name | run_sequence
							notify_unit_id | 100297
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A1EC0 (empty)
				_editor_name | func_sequence_184
				_unit | [Unit '@ID67768423451632b3@' Vector3(2725, 800, -1350) 3F293900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102182
			102214 | table: 3F2F1B20
				_values | table: 3EC610C0
					enabled | true
					on_executed | table: 3EC61100 (empty)
					elements | table: 3EC610E0
						1 | 100837
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2350, 400, -50)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F1B40 (empty)
				_editor_name | logic_toggle_147
				_id | 102214
			102246 | table: 3F2F2320
				_values | table: 3EC61EA0
					enabled | true
					on_executed | table: 3EC61EC0 (empty)
					debug | false
					dialogue | und_ban_007
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4250, 1325, -275)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F2340 (empty)
				_editor_name | und_7
				_id | 102246
			102278 | table: 3F2F2B20
				_values | table: 3EC62F60
					enabled | true
					on_executed | table: 3EC62FA0 (empty)
					elements | table: 3EC62F80
						1 | 102276
						2 | 102280
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1550, -175, 775)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F2B40 (empty)
				_editor_name | logic_toggle_164
				_id | 102278
			102310 | table: 3F2F32E0
				_values | table: 3ECB0000
					enabled | true
					on_executed | table: 3ECB0020
