table: 37DC3220
	default | table: 406108E0
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1646, 3808, 78.6464)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42931260 (empty)
				_editor_name | t point_special_objective_233
				_events | table: 42931280
					anim_act_04 | table: 42BC2240
						1 | function: 42BC2220
				_id | 101830
			101862 | table: 42850DE0
				_values | table: 401F0C00
					so_action | so_run_fwd
					on_executed | table: 401F0C20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F0C40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-6678.13, 5767.33, 15.6025)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(-147, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-7566, 6958, 15.5606)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42850E00 (empty)
				_editor_name | point_special_objective_198
				_events | table: 42850E20 (empty)
				_id | 101862
			101894 | table: 42852C00
				_values | table: 401F2E60
					so_action | jump_over_2m_var2
					on_executed | table: 401F2E80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F2EA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-6025.93, 29.9338, 27.451)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10176
					rotation | Rotation(-62, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-6609, -3, 21.9999)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42852C20 (empty)
				_editor_name | point_special_objective_031
				_events | table: 42852C40 (empty)
				_id | 101894
			101958 | table: 428F3020
				_values | table: 402A3DA0
					enabled | true
					on_executed | table: 402A3DC0
						1 | table: 402A3DE0
							delay | 0
							id | 101714
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3577, -2218, -372.587)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F3040 (empty)
				_editor_name | logic_link_049
				_id | 101958
			101990 | table: 42930120
				_values | table: 40311320
					enabled | true
					on_executed | table: 40311340
						1 | table: 40311360
							delay | 0
							id | 101334
						2 | table: 40311380
							delay | 0
							id | 101989
						3 | table: 403113A0
							delay | 0
							id | 101993
						4 | table: 403113E0
							delay | 0
							id | 101986
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-5298, 2452, 40.5663)
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42930140 (empty)
				_editor_name | logic_random_027
				_original_on_executed | table: 42930160
					1 | table: 40311360 (repeat)
					2 | table: 40311380 (repeat)
					3 | table: 403113A0 (repeat)
					4 | table: 403113E0 (repeat)
				_id | 101990
			102054 | table: 42932760
				_values | table: 40313D00
					enabled | true
					on_executed | table: 40313D40 (empty)
					elements | table: 40313D20 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_beep
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-4814, 3193, -520.621)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42932780 (empty)
				_editor_name | point_play_sound_033
				_id | 102054
			102086 | table: 42980380
				_values | table: 403729C0
					enabled | true
					on_executed | table: 403729E0
						1 | table: 40372A00
							delay | 0
							id | 102070
						2 | table: 40372A20
							delay | 0
							id | 102075
						3 | table: 40372A40
							delay | 0
							id | 102085
						4 | table: 40372A80
							delay | 0
							id | 102080
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6583, 2094, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429803A0 (empty)
				_editor_name | stop hose fx
				_id | 102086
			102118 | table: 42980C80
				_shape | table: 42980CE0
					_type | none
					_name | false
					_position | Vector3(-2273, 2698, 78.7888)
					_rotation | Rotation(90, -0, -0)
					_properties | table: 42980D00
						height | 500
						depth | 294.29400634766
						width | 220.7799987793
				_values | table: 40373AC0
					on_executed | table: 40373AE0
						1 | table: 40373B00
							delay | 0
							id | 102117
						2 | table: 40373B20
							delay | 4
							id | 100336
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 40373B40 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					width | 220.7799987793
					position | Vector3(-2273, 2698, 78.7888)
					height | 500
					depth | 294.29400634766
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42980CA0 (empty)
				_editor_name | trigger_area_028
				_inside | table: 42980D20 (empty)
				_id | 102118
			102150 | table: 42981680
				_values | table: 403B0BA0
					enabled | true
					on_executed | table: 403B0C00 (empty)
					elements | table: 403B0BC0
						1 | 102134
						2 | 101285
						3 | 101523
						4 | 101272
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 1200, 2902.5)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429816A0 (empty)
				_editor_name | logic_toggle_051
				_id | 102150
			102182 | table: 42981E40
				_values | table: 403B1AC0
					enabled | true
					on_executed | table: 403B1AE0 (empty)
					debug | false
					dialogue | cft_ban_71x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 1750, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42981E60 (empty)
				_editor_name | cft_ban_71x
				_id | 102182
			102214 | table: 429829C0
				_units | table: 42982A20 (empty)
				_values | table: 403B2A80
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(3526, 8040, 127.703)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					spawn_action | none
					on_executed | table: 403B2AA0
						1 | table: 403B2AC0
							delay | 0
							id | 100756
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429829E0 (empty)
				_editor_name | water1 taser2 088
				_events | table: 42982A40
					death | table: 42B81A40
						1 | function: 42B81A20
				_id | 102214
			102246 | table: 42983E60
				_values | table: 40400120
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/scene_suburbia_hallway
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					random_time | 0
					position | Vector3(-6699, -3083, -541.974)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 40400140 (empty)
					max_amount | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42983E80 (empty)
				_editor_name | env_effect_play_027
				_id | 102246
			102278 | table: 429D0860
				_values | table: 40401040
					enabled | true
					on_executed | table: 40401060
						1 | table: 40401080
							delay | 0
							id | 102576
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2667, 3607, -321.711)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D0880 (empty)
				_editor_name | diag start
				_id | 102278
			102310 | table: 429D2040
				_values | table: 404022E0
					graph_ids | table: 40402300
						1 | 265
					on_executed | table: 40402320 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2951, 2365, 75.5)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D2060 (empty)
				_editor_name | ai_graph_017
				_id | 102310
			102342 | table: 429D3760
				_values | table: 40403640
					enabled | true
					on_executed | table: 40403680 (empty)
					elements | table: 40403660
						1 | 102341
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6111, 1413, 2902.5)
					counter_target | 1
					debug | false
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429D3780 (empty)
				_editor_name | logic_counter_reset_019
