table: 2C7C02A0
	default | table: 41E02760
					on_executed | table: 41AC06E0
						1 | table: 41AC0700
							delay | 0
							id | 104952
					elements | table: 41AC06C0
						1 | 103038
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1194, -3737, 422)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB1FC0 (empty)
				_editor_name | ai_enemy_trigger_035
				_id | 104954
			100908 | table: 420F2200
				_values | table: 41CA0320
					enabled | true
					on_executed | table: 41CA0340 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2288, 1655, 1819)
					execute_on_startup | false
					state | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F2220 (empty)
				_editor_name | func_fake_assault_state_002
				_id | 100908
			103019 | table: 41FB15E0
				_units | table: 41FB1640 (empty)
				_values | table: 41A73760
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2312, -3202, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 41A73780
						1 | table: 41A737A0
							delay | 0
							id | 102579
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB1600 (empty)
				_editor_name | tank3
				_events | table: 41FB1660
					death | table: 421F0F80
						1 | function: 421F0F60
				_id | 103019
			101004 | table: 420015A0
				_values | table: 41A615E0
					enabled | true
					on_executed | table: 41A61620 (empty)
					elements | table: 41A61600
						1 | 100850
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(956, -2362, 2522.91)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420015C0 (empty)
				_editor_name | logic_toggle_040
				_id | 101004
			101052 | table: 420334A0
				_values | table: 41BB0B20
					enabled | true
					on_executed | table: 41BB0B40
						1 | table: 41BB0B60
							delay | 1
							id | 101192
					debug | false
					dialogue | apa_ban_23x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2765, 261, 5092)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420334C0 (empty)
				_editor_name | func_dialogue_041
				_id | 101052
			103115 | table: 421A0080
				_values | table: 41DC02E0
					enabled | true
					on_executed | table: 41DC0300
						1 | table: 41DC0320
							delay | 0
							id | 103117
						2 | table: 41DC0340
							delay | 0
							id | 103118
						3 | table: 41DC0360
							delay | 0
							id | 103119
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-903, -61, 49.9996)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A00A0 (empty)
				_editor_name | logic_link_118
				_id | 103115
			101084 | table: 421337A0
				_values | table: 41CF33A0
					enabled | true
					on_executed | table: 41CF33C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(925, 500, 2100)
					execute_on_startup | false
					trigger_list | table: 41CF33E0
						1 | table: 41CF3400
							notify_unit_sequence | glowing
							name | run_sequence
							notify_unit_id | 100478
							id | 1
							time | 0
						2 | table: 41CF3420
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 101203
							id | 2
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421337C0 (empty)
				_editor_name | func_sequence_014
				_unit | [Unit '@ID67768423451632b3@' Vector3(925, 500, 2100) 42012700] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101084
			103147 | table: 41FB09E0
				_values | table: 41A72900
					so_action | AI_defend
					on_executed | table: 41A72920 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 41A72940 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-148.497, 513.989, 700)
					search_distance | 100
					patrol_path | none
					scan | true
					SO_access | 4
					rotation | Rotation(90, -0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-64, 654, 700)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB0A00 (empty)
				_editor_name | point_special_objective_050
				_events | table: 41FB0A20 (empty)
				_id | 103147
			101116 | table: 41FB2820
				_values | table: 41AC1280
					enabled | true
					on_executed | table: 41AC12A0
						1 | table: 41AC12C0
							delay | 0
							id | 101685
						2 | table: 41AC12E0
							delay | 0
							id | 102023
						3 | table: 41AC1300
							delay | 5
							id | 101574
						4 | table: 41AC1340
							delay | 0
							id | 101865
						5 | table: 41AC1360
							delay | 0
							id | 102414
						6 | table: 41AC1320
							delay | 0
							id | 102404
						7 | table: 41AC1380
							delay | 0
							id | 100408
						8 | table: 41AC13A0
							delay | 5
							id | 100302
						9 | table: 41AC13C0
							delay | 0
							id | 101571
						10 | table: 41AC13E0
							delay | 5
							id | 101653
						11 | table: 41AC1400
							delay | 0
							id | 100145
						12 | table: 41AC1420
							delay | 5
							id | 101044
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-202, 1759, 0)
					execute_on_startup | false
					trigger_list | table: 41AC1440 (empty)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB2840 (empty)
				_editor_name | func_sequence_093
				_unit | [Unit '@ID67768423451632b3@' Vector3(-202, 1759, 0) 41F73A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101116
			103179 | table: 421A0B00
				_units | table: 421A0B60 (empty)
				_values | table: 41DC13E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-24, 828, -325)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(89.9999, -0, -0)
					spawn_action | none
					on_executed | table: 41DC1400 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster5/gangster5
				_enemy_name | Idstring(@ID9404449892861a3e@) --units/characters/enemies/gangster5/gangster5
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A0B20 (empty)
				_editor_name | 145 thug 5
				_events | table: 421A0B80 (empty)
				_id | 103179
			103195 | table: 421A0D00
				_values | table: 41DC1620
					enabled | true
					on_executed | table: 41DC1640
						1 | table: 41DC1660
							delay | 5
							id | 103034
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-168, 814, 1350)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A0D20 (empty)
				_editor_name | logic_link_125
				_id | 103195
			101164 | table: 420F26A0
				_values | table: 41CA0A60
					enabled | true
					on_executed | table: 41CA0A80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-506, 964, 49.9996)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | apa_27
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F26C0 (empty)
				_editor_name | point_teammate_comment apa_27
				_id | 101164
			103243 | table: 421A1C80
				_values | table: 41DC2940
					enabled | true
					on_executed | table: 41DC2960
						1 | table: 41DC2980
							delay | 0
							id | 103231
						2 | table: 41DC29A0
							delay | 0
							id | 103232
						3 | table: 41DC29C0
							delay | 0
							id | 103235
						4 | table: 41DC2A00
							delay | 0
							id | 103234
						5 | table: 41DC2A20
							delay | 0
							id | 103236
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1085, 230, 429.866)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A1CA0 (empty)
				_editor_name | logic_link_131
				_id | 103243
			103291 | table: 421A27A0
				_values | table: 41DC3F40
					so_action | nav_slide_long
					on_executed | table: 41DC3F60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41DC3F80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-612.657, 1111.12, 1675)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 9344
					rotation | Rotation(-120, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1086, 1344, 1675)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_id | 103291
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421A27C0 (empty)
				_editor_name | point_special_objective_149
				_events | table: 421A27E0 (empty)
				_nav_link | [NavLink 42740A10]
			101276 | table: 420017C0
				_values | table: 41A61960
					enabled | true
					on_executed | table: 41A619A0 (empty)
